,REAL,PREDICHAS,BAG,METODO
26,0.016,-5.0907507972089595e-20,5,EDx
27,0.012,0.019488766702906224,5,EDx
0,0.101,0.049648326856466994,4,EDx
1,0.183,0.044360496698447556,4,EDx
2,0.017,1.9029477394496262e-18,4,EDx
3,0.001,0.027216351733484655,4,EDx
4,0.038,0.017168842132677057,4,EDx
5,0.007,0.0,4,EDx
6,0.022,0.032143300431277645,4,EDx
7,0.011,0.018724575704236485,4,EDx
8,0.15,0.20955087767774389,4,EDx
9,0.036,0.015880516640573973,4,EDx
10,0.062,0.055374389153828356,4,EDx
11,0.065,0.0817837355326873,4,EDx
12,0.02,0.020268969989724106,4,EDx
13,0.032,6.169198475073481e-19,4,EDx
14,0.006,0.02706453751657394,4,EDx
15,0.019,0.1094549108703628,4,EDx
16,0.041,0.027997847324535863,4,EDx
17,0.001,0.01297691528444929,4,EDx
18,0.01,0.03272817480866612,4,EDx
19,0.028,0.02727929410959973,4,EDx
20,0.035,0.019013079023314533,4,EDx
21,0.019,0.03351827733893837,4,EDx
22,0.011,0.005415697324184043,4,EDx
23,0.013,0.013500227828569161,4,EDx
24,0.001,3.03291047612499e-20,4,EDx
25,0.0,0.07260299604730261,4,EDx
26,0.038,0.019475455491205638,4,EDx
27,0.033,0.02685220448114989,4,EDx
0,0.081,0.014224368985818579,3,EDx
1,0.044,0.023588720674682793,3,EDx
2,0.012,0.0012856585823304626,3,EDx
3,0.002,0.03183735106252066,3,EDx
4,0.01,0.011594054577762207,3,EDx
5,0.019,0.0,3,EDx
6,0.124,0.17029172755322872,3,EDx
7,0.004,0.00630807317546572,3,EDx
8,0.061,0.10768468160727691,3,EDx
9,0.095,0.048729788038807405,3,EDx
10,0.004,0.010124675689817371,3,EDx
11,0.014,0.04120142763782756,3,EDx
12,0.053,0.06102043155023462,3,EDx
13,0.063,0.02914848111319526,3,EDx
14,0.008,0.03857312639240355,3,EDx
15,0.002,0.019723256747282866,3,EDx
16,0.054,0.03905637470564418,3,EDx
17,0.013,0.006182550204392265,3,EDx
18,0.009,0.020149587981860687,3,EDx
19,0.025,0.009812556332262166,3,EDx
20,0.04,0.045398945511905424,3,EDx
21,0.095,0.0973949127698687,3,EDx
22,0.031,3.507310729417988e-05,3,EDx
23,0.036,0.03299214020962848,3,EDx
24,0.032,0.04245552152423468,3,EDx
25,0.018,0.03226935083146951,3,EDx
26,0.048,0.037872918785965055,3,EDx
27,0.003,0.021044244646819976,3,EDx
0,0.014,0.005804574616879826,2,EDx
1,0.178,0.06875204509751104,2,EDx
2,0.076,0.03165680257988424,2,EDx
3,0.053,0.03037369116476198,2,EDx
4,0.033,0.04899532191864025,2,EDx
5,0.022,0.01091347548529957,2,EDx
6,0.017,0.027971314055134727,2,EDx
7,0.02,0.015191846111239629,2,EDx
8,0.045,0.04293189012175328,2,EDx
9,0.01,0.005955003434175989,2,EDx
10,0.01,0.013016429824925893,2,EDx
11,0.011,0.009777006486635804,2,EDx
12,0.011,0.04260594783345561,2,EDx
13,0.006,0.02460105530657417,2,EDx
14,0.034,0.052066480703723425,2,EDx
15,0.052,0.0961227750337076,2,EDx
16,0.015,0.005648607937344563,2,EDx
17,0.044,0.03989459711105139,2,EDx
18,0.156,0.14210949172425114,2,EDx
19,0.019,0.035091390191287423,2,EDx
20,0.022,0.02367529906065977,2,EDx
21,0.019,0.02734260833088436,2,EDx
22,0.01,0.031257416667138056,2,EDx
23,0.087,0.07324848040572188,2,EDx
24,0.015,0.024983735247172855,2,EDx
25,0.0,0.03488235428756461,2,EDx
26,0.02,0.01989248930204461,2,EDx
27,0.001,0.015237869960576411,2,EDx
0,0.039,6.035926047219478e-21,1,EDx
1,0.005,0.015131948049246452,1,EDx
2,0.006,0.0,1,EDx
3,0.044,0.04472677342185107,1,EDx
4,0.026,0.022054858537263362,1,EDx
5,0.007,0.01911498569226438,1,EDx
6,0.038,0.044626225817773535,1,EDx
7,0.033,0.025319706358832263,1,EDx
8,0.009,0.051586943528117726,1,EDx
9,0.037,0.027630240379603203,1,EDx
10,0.036,0.0547592787630409,1,EDx
11,0.007,0.07049577749077413,1,EDx
12,0.016,0.04348200008437576,1,EDx
13,0.001,0.017252153672358255,1,EDx
14,0.0,-3.1986171236873664e-20,1,EDx
15,0.004,0.01249775369270858,1,EDx
16,0.038,0.019287498929127574,1,EDx
17,0.087,0.08196262610505872,1,EDx
18,0.033,0.04107481960470543,1,EDx
19,0.017,0.015973895329198323,1,EDx
20,0.043,0.010666100825323953,1,EDx
21,0.006,0.018179027717728644,1,EDx
22,0.1,0.005773317242480231,1,EDx
23,0.064,0.05490172532923235,1,EDx
24,0.131,0.12881869459234033,1,EDx
25,0.002,1.208248755699419e-19,1,EDx
26,0.016,0.027497348974185154,1,EDx
27,0.155,0.1471862998624096,1,EDx
0,0.004,0.0226067993420806,0,EDx
1,0.003,0.04661748686285401,0,EDx
2,0.041,0.027499697704837463,0,EDx
3,0.016,0.021374382727141712,0,EDx
4,0.017,0.02904769305956943,0,EDx
5,0.032,0.01955895448963326,0,EDx
6,0.08,0.11080213239179965,0,EDx
7,0.022,0.012609626128733044,0,EDx
8,0.01,0.008204586995162624,0,EDx
9,0.074,0.03953330237801307,0,EDx
10,0.0,0.019749861466389955,0,EDx
11,0.002,0.018700662742435203,0,EDx
12,0.019,0.018452310940705062,0,EDx
13,0.044,0.02455139330608818,0,EDx
14,0.012,0.04372888031145815,0,EDx
15,0.111,0.06559662869440507,0,EDx
16,0.016,0.01751674226901105,0,EDx
17,0.032,0.011215704715791449,0,EDx
18,0.049,0.04655945190141695,0,EDx
19,0.015,0.02798437714236906,0,EDx
20,0.036,0.03867515103024157,0,EDx
21,0.041,0.042597314161317096,0,EDx
22,0.011,0.0013126692265389669,0,EDx
23,0.208,0.18300944903489136,0,EDx
24,0.079,0.031452634460979983,0,EDx
25,0.003,0.035087794387921464,0,EDx
26,0.005,0.013874797514425606,0,EDx
27,0.018,0.022079514613788986,0,EDx
